Year;Site;Var;Ridge;Plant;Emergence_Date;PlantNb
2021;Godet;HYB6;8;5;13/08/2021;20
2021;Godet;HYB6;8;6;23/08/2021;20
2021;Godet;HYB6;8;7;14/08/2021;20
2021;Godet;HYB6;8;8;28/07/2021;20
2021;Godet;HYB6;8;9;14/08/2021;20
2021;Godet;HYB6;8;10;25/08/2021;20
2021;Godet;MP1;13;1;29/07/2021;20
2021;Godet;MP1;13;2;02/08/2021;20
2021;Godet;MP1;13;3;30/07/2021;20
2021;Godet;MP1;13;4;04/08/2021;20
2021;Godet;MP1;13;5;10/08/2021;20
2021;Godet;MP1;13;6;12/08/2021;20
2021;Godet;MP1;13;7;17/08/2021;20
2021;Godet;MP1;13;8;11/08/2021;20
2021;Godet;MP1;13;9;27/07/2021;20
2021;Godet;MP1;13;10;02/08/2021;20
2021;Godet;MP1;14;1;28/07/2021;20
2021;Godet;MP1;14;2;29/07/2021;20
2021;Godet;MP1;14;3;31/07/2021;20
2021;Godet;MP1;14;4;06/08/2021;20
2021;Godet;MP1;14;5;05/08/2021;20
2021;Godet;MP1;14;6;09/08/2021;20
2021;Godet;MP1;14;7;09/08/2021;20
2021;Godet;MP1;14;8;30/07/2021;20
2021;Godet;MP1;14;9;31/07/2021;20
2021;Godet;MP1;14;10;17/08/2021;20
2021;Roujol;Divin;1;1;13/06/2021;16
2021;Roujol;Divin;1;2;13/06/2021;16
2021;Roujol;Divin;1;3;05/06/2021;16
2021;Roujol;Divin;1;4;01/06/2021;16
2021;Roujol;Divin;1;5;11/06/2021;16
2021;Roujol;Divin;1;6;07/06/2021;16
2021;Roujol;Divin;1;7;21/06/2021;16
2021;Roujol;Divin;1;8;01/06/2021;16
2021;Roujol;Divin;2;1;05/06/2021;16
2021;Roujol;Divin;2;2;04/06/2021;16
2021;Roujol;Divin;2;3;12/06/2021;16
2021;Roujol;Divin;2;4;11/07/2021;16
2021;Roujol;Divin;2;5;24/06/2021;16
2021;Roujol;Divin;2;6;21/06/2021;16
2021;Roujol;Divin;2;7;12/06/2021;16
2021;Roujol;Divin;2;8;01/06/2021;16
2021;Roujol;ToufiTetea;1;1;31/05/2021;16
2021;Roujol;ToufiTetea;1;2;03/06/2021;16
2021;Roujol;ToufiTetea;1;3;11/06/2021;16
2021;Roujol;ToufiTetea;1;4;03/06/2021;16
2021;Roujol;ToufiTetea;1;5;07/06/2021;16
2021;Roujol;ToufiTetea;1;6;03/06/2021;16
2021;Roujol;ToufiTetea;1;7;03/06/2021;16
2021;Roujol;ToufiTetea;1;8;31/05/2021;16
2021;Roujol;ToufiTetea;2;1;03/06/2021;16
2021;Roujol;ToufiTetea;2;2;07/06/2021;16
2021;Roujol;ToufiTetea;2;3;18/06/2021;16
2021;Roujol;ToufiTetea;2;4;11/06/2021;16
2021;Roujol;ToufiTetea;2;5;01/06/2021;16
2021;Roujol;ToufiTetea;2;6;11/06/2021;16
2021;Roujol;ToufiTetea;2;7;06/06/2021;16
2021;Roujol;ToufiTetea;2;8;03/06/2021;16
2021;Roujol;Plimbite;1;1;19/06/2021;16
2021;Roujol;Plimbite;1;2;01/06/2021;16
2021;Roujol;Plimbite;1;3;14/06/2021;16
2021;Roujol;Plimbite;1;4;20/06/2021;16
2021;Roujol;Plimbite;1;5;14/06/2021;16
2021;Roujol;Plimbite;1;6;10/06/2021;16
2021;Roujol;Plimbite;1;7;01/06/2021;16
2021;Roujol;Plimbite;1;8;14/06/2021;16
2021;Roujol;Plimbite;2;1;16/06/2021;16
2021;Roujol;Plimbite;2;2;21/06/2021;16
2021;Roujol;Plimbite;2;3;27/06/2021;16
2021;Roujol;Plimbite;2;4;20/06/2021;16
2021;Roujol;Plimbite;2;5;01/06/2021;16
2021;Roujol;Plimbite;2;6;16/06/2021;16
2021;Roujol;Plimbite;2;7;16/06/2021;16
2021;Roujol;Plimbite;2;8;09/07/2021;16
2021;Roujol;Cirabel;1;1;05/06/2021;18
2021;Roujol;Cirabel;1;2;11/06/2021;18
2021;Roujol;Cirabel;1;3;02/06/2021;18
2021;Roujol;Cirabel;1;4;03/06/2021;18
2021;Roujol;Cirabel;1;5;03/06/2021;18
2021;Roujol;Cirabel;1;6;31/05/2021;18
2021;Roujol;Cirabel;1;7;28/06/2021;18
2021;Roujol;Cirabel;1;8;29/05/2021;18
2021;Roujol;Cirabel;1;9;17/06/2021;18
2021;Roujol;Cirabel;2;1;03/06/2021;18
2021;Roujol;Cirabel;2;2;18/06/2021;18
2021;Roujol;Cirabel;2;3;06/06/2021;18
2021;Roujol;Cirabel;2;4;10/06/2021;18
2021;Roujol;Cirabel;2;5;09/06/2021;18
2021;Roujol;Cirabel;2;6;09/06/2021;18
2021;Roujol;Cirabel;2;7;31/05/2021;18
2021;Roujol;Cirabel;2;8;03/06/2021;18
2021;Roujol;Cirabel;2;9;07/06/2021;18
2021;Roujol;KL21;1;1;03/06/2021;16
2021;Roujol;KL21;1;2;13/06/2021;16
2021;Roujol;KL21;1;3;21/06/2021;16
2021;Roujol;KL21;1;4;21/06/2021;16
2021;Roujol;KL21;1;5;10/06/2021;16
2021;Roujol;KL21;1;6;27/06/2021;16
2021;Roujol;KL21;1;7;16/06/2021;16
2021;Roujol;KL21;1;8;10/06/2021;16
2021;Roujol;KL21;2;1;28/05/2021;16
2021;Roujol;KL21;2;2;30/08/2021;16
2021;Roujol;KL21;2;3;22/07/2021;16
2021;Roujol;KL21;2;4;11/06/2021;16
2021;Roujol;KL21;2;5;08/06/2021;16
2021;Roujol;KL21;2;6;08/06/2021;16
2021;Roujol;KL21;2;7;16/06/2021;16
2021;Roujol;KL21;2;8;03/06/2021;16
2021;Roujol;Ptris;1;1;01/06/2021;16
2021;Roujol;Ptris;1;2;05/06/2021;16
2021;Roujol;Ptris;1;3;13/06/2021;16
2021;Roujol;Ptris;1;4;10/06/2021;16
2021;Roujol;Ptris;1;5;10/06/2021;16
2021;Roujol;Ptris;1;6;07/06/2021;16
2021;Roujol;Ptris;1;7;05/06/2021;16
2021;Roujol;Ptris;1;8;02/06/2021;16
2021;Roujol;Ptris;2;1;01/06/2021;16
2021;Roujol;Ptris;2;2;05/06/2021;16
2021;Roujol;Ptris;2;3;12/06/2021;16
2021;Roujol;Ptris;2;4;06/06/2021;16
2021;Roujol;Ptris;2;5;16/06/2021;16
2021;Roujol;Ptris;2;6;10/06/2021;16
2021;Roujol;Ptris;2;7;10/06/2021;16
2021;Roujol;Ptris;2;8;12/06/2021;16
2021;Roujol;LacBleu;1;1;22/06/2021;16
2021;Roujol;LacBleu;1;2;04/07/2021;16
2021;Roujol;LacBleu;1;3;26/06/2021;16
2021;Roujol;LacBleu;1;4;19/06/2021;16
2021;Roujol;LacBleu;1;5;24/07/2021;16
2021;Roujol;LacBleu;1;6;17/06/2021;16
2021;Roujol;LacBleu;1;7;21/06/2021;16
2021;Roujol;LacBleu;1;8;16/07/2021;16
2021;Roujol;LacBleu;2;1;30/06/2021;16
2021;Roujol;LacBleu;2;2;24/06/2021;16
2021;Roujol;LacBleu;2;3;23/06/2021;16
2021;Roujol;LacBleu;2;4;;16
2021;Roujol;LacBleu;2;5;28/06/2021;16
2021;Roujol;LacBleu;2;6;29/06/2021;16
2021;Roujol;LacBleu;2;7;29/06/2021;16
2021;Roujol;LacBleu;2;8;05/07/2021;16
2021;Roujol;Sinoua;1;1;21/06/2021;18
2021;Roujol;Sinoua;1;2;07/06/2021;18
2021;Roujol;Sinoua;1;3;06/06/2021;18
2021;Roujol;Sinoua;1;4;04/06/2021;18
2021;Roujol;Sinoua;1;5;14/06/2021;18
2021;Roujol;Sinoua;1;6;11/06/2021;18
2021;Roujol;Sinoua;1;7;11/06/2021;18
2021;Roujol;Sinoua;1;8;13/06/2021;18
2021;Roujol;Sinoua;1;9;10/06/2021;18
2021;Roujol;Sinoua;2;1;01/06/2021;18
2021;Roujol;Sinoua;2;2;07/06/2021;18
2021;Roujol;Sinoua;2;3;04/06/2021;18
2021;Roujol;Sinoua;2;4;04/06/2021;18
2021;Roujol;Sinoua;2;5;08/06/2021;18
2021;Roujol;Sinoua;2;6;04/06/2021;18
2021;Roujol;Sinoua;2;7;09/06/2021;18
2021;Roujol;Sinoua;2;8;11/06/2021;18
2021;Roujol;Sinoua;2;9;01/06/2021;18
2021;Roujol;A6;1;1;03/07/2021;16
2021;Roujol;A6;1;2;02/07/2021;16
2021;Roujol;A6;1;3;20/07/2021;16
2021;Roujol;A6;1;4;20/06/2021;16
2021;Roujol;A6;1;5;03/07/2021;16
2021;Roujol;A6;1;6;05/06/2021;16
2021;Roujol;A6;1;7;30/06/2021;16
2021;Roujol;A6;1;8;06/06/2021;16
2021;Roujol;A6;2;1;07/06/2021;16
2021;Roujol;A6;2;2;29/06/2021;16
2021;Roujol;A6;2;3;04/07/2021;16
2021;Roujol;A6;2;4;29/06/2021;16
2021;Roujol;A6;2;5;07/06/2021;16
2021;Roujol;A6;2;6;27/06/2021;16
2021;Roujol;A6;2;7;21/06/2021;16
2021;Roujol;A6;2;8;06/07/2021;16
2021;Roujol;Gordito;1;1;01/06/2021;16
2021;Roujol;Gordito;1;2;07/06/2021;16
2021;Roujol;Gordito;1;3;19/06/2021;16
2021;Roujol;Gordito;1;4;04/06/2021;16
2021;Roujol;Gordito;1;5;11/06/2021;16
2021;Roujol;Gordito;1;6;04/06/2021;16
2021;Roujol;Gordito;1;7;01/06/2021;16
2021;Roujol;Gordito;1;8;08/06/2021;16
2021;Roujol;Gordito;2;1;10/06/2021;16
2021;Roujol;Gordito;2;2;07/06/2021;16
2021;Roujol;Gordito;2;3;07/06/2021;16
2021;Roujol;Gordito;2;4;14/06/2021;16
2021;Roujol;Gordito;2;5;11/06/2021;16
2021;Roujol;Gordito;2;6;17/06/2021;16
2021;Roujol;Gordito;2;7;03/07/2021;16
2021;Roujol;Gordito;2;8;01/06/2021;16
2021;Roujol;A21;1;1;14/06/2021;16
2021;Roujol;A21;1;2;04/06/2021;16
2021;Roujol;A21;1;3;06/06/2021;16
2021;Roujol;A21;1;4;;16
2021;Roujol;A21;1;5;03/06/2021;16
2021;Roujol;A21;1;6;08/08/2021;16
2021;Roujol;A21;1;7;11/06/2021;16
2021;Roujol;A21;1;8;23/07/2021;16
2021;Roujol;A21;2;1;16/06/2021;16
2021;Roujol;A21;2;2;14/06/2021;16
2021;Roujol;A21;2;3;;16
2021;Roujol;A21;2;4;21/06/2021;16
2021;Roujol;A21;2;5;10/06/2021;16
2021;Roujol;A21;2;6;12/07/2021;16
2021;Roujol;A21;2;7;24/06/2021;16
2021;Roujol;A21;2;8;01/06/2021;16
2021;Roujol;Belep;1;1;13/07/2021;18
2021;Roujol;Belep;1;2;29/05/2021;18
2021;Roujol;Belep;1;3;30/05/2021;18
2021;Roujol;Belep;1;4;18/07/2021;18
2021;Roujol;Belep;1;5;10/06/2021;18
2021;Roujol;Belep;1;6;31/05/2021;18
2021;Roujol;Belep;1;7;07/07/2021;18
2021;Roujol;Belep;1;8;;18
2021;Roujol;Belep;1;9;31/05/2021;18
2021;Roujol;Belep;2;1;;18
2021;Roujol;Belep;2;2;05/06/2021;18
2021;Roujol;Belep;2;3;27/06/2021;18
2021;Roujol;Belep;2;4;17/06/2021;18
2021;Roujol;Belep;2;5;05/06/2021;18
2021;Roujol;Belep;2;6;15/06/2021;18
2021;Roujol;Belep;2;7;01/06/2021;18
2021;Roujol;Belep;2;8;;18
2021;Roujol;Belep;2;9;01/06/2021;18
2021;Roujol;Florido;1;1;29/05/2021;16
2021;Roujol;Florido;1;2;30/05/2021;16
2021;Roujol;Florido;1;3;04/06/2021;16
2021;Roujol;Florido;1;4;03/06/2021;16
2021;Roujol;Florido;1;5;15/06/2021;16
2021;Roujol;Florido;1;6;28/05/2021;16
2021;Roujol;Florido;1;7;01/06/2021;16
2021;Roujol;Florido;1;8;03/06/2021;16
2021;Roujol;Florido;2;1;28/05/2021;16
2021;Roujol;Florido;2;2;28/05/2021;16
2021;Roujol;Florido;2;3;31/05/2021;16
2021;Roujol;Florido;2;4;10/06/2021;16
2021;Roujol;Florido;2;5;18/06/2021;16
2021;Roujol;Florido;2;6;28/05/2021;16
2021;Roujol;Florido;2;7;29/05/2021;16
2021;Roujol;Florido;2;8;01/06/2021;16
2021;Roujol;Pyramide;1;1;10/06/2021;16
2021;Roujol;Pyramide;1;2;04/07/2021;16
2021;Roujol;Pyramide;1;3;14/06/2021;16
2021;Roujol;Pyramide;1;4;18/06/2021;16
2021;Roujol;Pyramide;1;5;12/07/2021;16
2021;Roujol;Pyramide;1;6;03/07/2021;16
2021;Roujol;Pyramide;1;7;11/06/2021;16
2021;Roujol;Pyramide;1;8;27/06/2021;16
2021;Roujol;Pyramide;2;1;16/06/2021;16
2021;Roujol;Pyramide;2;2;11/07/2021;16
2021;Roujol;Pyramide;2;3;02/07/2021;16
2021;Roujol;Pyramide;2;4;03/06/2021;16
2021;Roujol;Pyramide;2;5;24/06/2021;16
2021;Roujol;Pyramide;2;6;27/06/2021;16
2021;Roujol;Pyramide;2;7;07/06/2021;16
2021;Roujol;Pyramide;2;8;05/08/2021;16
2021;Roujol;Noulelcae;1;1;31/05/2021;16
2021;Roujol;Noulelcae;1;2;16/06/2021;16
2021;Roujol;Noulelcae;1;3;08/06/2021;16
2021;Roujol;Noulelcae;1;4;09/06/2021;16
2021;Roujol;Noulelcae;1;5;16/06/2021;16
2021;Roujol;Noulelcae;1;6;10/06/2021;16
2021;Roujol;Noulelcae;1;7;13/06/2021;16
2021;Roujol;Noulelcae;1;8;10/06/2021;16
2021;Roujol;Noulelcae;2;1;03/06/2021;16
2021;Roujol;Noulelcae;2;2;15/06/2021;16
2021;Roujol;Noulelcae;2;3;07/06/2021;16
2021;Roujol;Noulelcae;2;4;16/06/2021;16
2021;Roujol;Noulelcae;2;5;01/06/2021;16
2021;Roujol;Noulelcae;2;6;11/06/2021;16
2021;Roujol;Noulelcae;2;7;08/06/2021;16
2021;Roujol;Noulelcae;2;8;31/05/2021;16
2021;Roujol;Manlankon;1;1;10/06/2021;16
2021;Roujol;Manlankon;1;2;27/06/2021;16
2021;Roujol;Manlankon;1;3;12/07/2021;16
2021;Roujol;Manlankon;1;4;13/06/2021;16
2021;Roujol;Manlankon;1;5;08/06/2021;16
2021;Roujol;Manlankon;1;6;19/06/2021;16
2021;Roujol;Manlankon;1;7;31/05/2021;16
2021;Roujol;Manlankon;1;8;03/06/2021;16
2021;Roujol;Manlankon;2;1;01/06/2021;16
2021;Roujol;Manlankon;2;2;10/06/2021;16
2021;Roujol;Manlankon;2;3;04/06/2021;16
2021;Roujol;Manlankon;2;4;10/06/2021;16
2021;Roujol;Manlankon;2;5;03/06/2021;16
2021;Roujol;Manlankon;2;6;16/06/2021;16
2021;Roujol;Manlankon;2;7;03/06/2021;16
2021;Roujol;Manlankon;2;8;28/05/2021;16
2021;Roujol;Peter;1;1;01/06/2021;16
2021;Roujol;Peter;1;2;10/06/2021;16
2021;Roujol;Peter;1;3;06/06/2021;16
2021;Roujol;Peter;1;4;04/06/2021;16
2021;Roujol;Peter;1;5;10/06/2021;16
2021;Roujol;Peter;1;6;10/06/2021;16
2021;Roujol;Peter;1;7;11/06/2021;16
2021;Roujol;Peter;1;8;01/06/2021;16
2021;Roujol;Peter;2;1;29/05/2021;16
2021;Roujol;Peter;2;2;07/06/2021;16
2021;Roujol;Peter;2;3;10/06/2021;16
2021;Roujol;Peter;2;4;06/06/2021;16
2021;Roujol;Peter;2;5;06/06/2021;16
2021;Roujol;Peter;2;6;01/06/2021;16
2021;Roujol;Peter;2;7;28/05/2021;16
2021;Roujol;Peter;2;8;01/06/2021;16
2021;Roujol;HYB6;1;1;15/06/2021;16
2021;Roujol;HYB6;1;2;04/07/2021;16
2021;Roujol;HYB6;1;3;30/06/2021;16
2021;Roujol;HYB6;1;4;16/06/2021;16
2021;Roujol;HYB6;1;5;05/07/2021;16
2021;Roujol;HYB6;1;6;22/06/2021;16
2021;Roujol;HYB6;1;7;18/07/2021;16
2021;Roujol;HYB6;1;8;21/06/2021;16
2021;Roujol;HYB6;2;1;22/06/2021;16
2021;Roujol;HYB6;2;2;15/06/2021;16
2021;Roujol;HYB6;2;3;03/07/2021;16
2021;Roujol;HYB6;2;4;24/06/2021;16
2021;Roujol;HYB6;2;5;20/06/2021;16
2021;Roujol;HYB6;2;6;25/07/2021;16
2021;Roujol;HYB6;2;7;06/07/2021;16
2021;Roujol;HYB6;2;8;29/06/2021;16
2021;Roujol;H2X74F;1;1;;16
2021;Roujol;H2X74F;1;2;07/06/2021;16
2021;Roujol;H2X74F;1;3;;16
2021;Roujol;H2X74F;1;4;06/06/2021;16
2021;Roujol;H2X74F;1;5;18/06/2021;16
2021;Roujol;H2X74F;1;6;17/06/2021;16
2021;Roujol;H2X74F;1;7;09/06/2021;16
2021;Roujol;H2X74F;1;8;29/07/2021;16
2021;Roujol;H2X74F;2;1;04/07/2021;16
2021;Roujol;H2X74F;2;2;08/06/2021;16
2021;Roujol;H2X74F;2;3;20/06/2021;16
2021;Roujol;H2X74F;2;4;;16
2021;Roujol;H2X74F;2;5;14/06/2021;16
2021;Roujol;H2X74F;2;6;03/06/2021;16
2021;Roujol;H2X74F;2;7;;16
2021;Roujol;H2X74F;2;8;09/06/2021;16
2021;Roujol;A2;1;1;07/06/2021;16
2021;Roujol;A2;1;2;07/06/2021;16
2021;Roujol;A2;1;3;01/06/2021;16
2021;Roujol;A2;1;4;06/06/2021;16
2021;Roujol;A2;1;5;28/05/2021;16
2021;Roujol;A2;1;6;22/06/2021;16
2021;Roujol;A2;1;7;10/07/2021;16
2021;Roujol;A2;1;8;03/06/2021;16
2021;Roujol;A2;2;1;28/05/2021;16
2021;Roujol;A2;2;2;16/06/2021;16
2021;Roujol;A2;2;3;07/06/2021;16
2021;Roujol;A2;2;4;01/06/2021;16
2021;Roujol;A2;2;5;01/06/2021;16
2021;Roujol;A2;2;6;01/06/2021;16
2021;Roujol;A2;2;7;10/06/2021;16
2021;Roujol;A2;2;8;01/06/2021;16
2021;Roujol;GrosseCaille;1;1;03/06/2021;32
2021;Roujol;GrosseCaille;1;2;20/06/2021;32
2021;Roujol;GrosseCaille;1;3;05/07/2021;32
2021;Roujol;GrosseCaille;1;4;29/06/2021;32
2021;Roujol;GrosseCaille;1;5;03/06/2021;32
2021;Roujol;GrosseCaille;1;6;29/06/2021;32
2021;Roujol;GrosseCaille;1;7;;32
2021;Roujol;GrosseCaille;1;8;03/06/2021;32
2021;Roujol;GrosseCaille;2;1;13/06/2021;32
2021;Roujol;GrosseCaille;2;2;;32
2021;Roujol;GrosseCaille;2;3;17/06/2021;32
2021;Roujol;GrosseCaille;2;4;03/06/2021;32
2021;Roujol;GrosseCaille;2;5;17/06/2021;32
2021;Roujol;GrosseCaille;2;6;;32
2021;Roujol;GrosseCaille;2;7;01/07/2021;32
2021;Roujol;GrosseCaille;2;8;09/06/2021;32
2021;Roujol;MP1;1;1;12/07/2021;16
2021;Roujol;MP1;1;2;01/07/2021;16
2021;Roujol;MP1;1;3;10/08/2021;16
2021;Roujol;MP1;1;4;18/07/2021;16
2021;Roujol;MP1;1;5;;16
2021;Roujol;MP1;1;6;02/07/2021;16
2021;Roujol;MP1;1;7;26/06/2021;16
2021;Roujol;MP1;1;8;09/08/2021;16
2021;Roujol;MP1;2;1;30/06/2021;16
2021;Roujol;MP1;2;2;;16
2021;Roujol;MP1;2;3;25/06/2021;16
2021;Roujol;MP1;2;4;02/07/2021;16
2021;Roujol;MP1;2;5;06/07/2021;16
2021;Roujol;MP1;2;6;29/06/2021;16
2021;Roujol;MP1;2;7;13/07/2021;16
2021;Roujol;MP1;2;8;11/07/2021;16
2021;Roujol;Dou;1;1;;16
2021;Roujol;Dou;1;2;14/06/2021;16
2021;Roujol;Dou;1;3;27/06/2021;16
2021;Roujol;Dou;1;4;15/06/2021;16
2021;Roujol;Dou;1;5;29/05/2021;16
2021;Roujol;Dou;1;6;05/06/2021;16
2021;Roujol;Dou;1;7;22/06/2021;16
2021;Roujol;Dou;1;8;11/06/2021;16
2021;Roujol;Dou;2;1;11/06/2021;16
2021;Roujol;Dou;2;2;17/06/2021;16
2021;Roujol;Dou;2;3;15/06/2021;16
2021;Roujol;Dou;2;4;01/06/2021;16
2021;Roujol;Dou;2;5;04/06/2021;16
2021;Roujol;Dou;2;6;;16
2021;Roujol;Dou;2;7;20/06/2021;16
2021;Roujol;Dou;2;8;;16
2021;Roujol;A22;1;1;04/06/2021;16
2021;Roujol;A22;1;2;11/06/2021;16
2021;Roujol;A22;1;3;23/06/2021;16
2021;Roujol;A22;1;4;13/06/2021;16
2021;Roujol;A22;1;5;10/06/2021;16
2021;Roujol;A22;1;6;16/06/2021;16
2021;Roujol;A22;1;7;06/06/2021;16
2021;Roujol;A22;1;8;16/06/2021;16
2021;Roujol;A22;2;1;06/06/2021;16
2021;Roujol;A22;2;2;06/06/2021;16
2021;Roujol;A22;2;3;07/06/2021;16
2021;Roujol;A22;2;4;06/06/2021;16
2021;Roujol;A22;2;5;05/06/2021;16
2021;Roujol;A22;2;6;29/05/2021;16
2021;Roujol;A22;2;7;03/06/2021;16
2021;Roujol;A22;2;8;12/06/2021;16
2021;Roujol;Roujol;1;1;20/06/2021;16
2021;Roujol;Roujol;1;2;11/07/2021;16
2021;Roujol;Roujol;1;3;18/06/2021;16
2021;Roujol;Roujol;1;4;20/06/2021;16
2021;Roujol;Roujol;1;5;22/06/2021;16
2021;Roujol;Roujol;1;6;17/06/2021;16
2021;Roujol;Roujol;1;7;28/06/2021;16
2021;Roujol;Roujol;1;8;18/06/2021;16
2021;Roujol;Roujol;2;1;04/06/2021;16
2021;Roujol;Roujol;2;2;23/06/2021;16
2021;Roujol;Roujol;2;3;17/06/2021;16
2021;Roujol;Roujol;2;4;20/06/2021;16
2021;Roujol;Roujol;2;5;14/06/2021;16
2021;Roujol;Roujol;2;6;13/06/2021;16
2021;Roujol;Roujol;2;7;14/06/2021;16
2021;Roujol;Roujol;2;8;14/06/2021;16
2021;Roujol;Sea190;1;1;08/06/2021;16
2021;Roujol;Sea190;1;2;15/06/2021;16
2021;Roujol;Sea190;1;3;;16
2021;Roujol;Sea190;1;4;03/08/2021;16
2021;Roujol;Sea190;1;5;15/06/2021;16
2021;Roujol;Sea190;1;6;30/06/2021;16
2021;Roujol;Sea190;1;7;25/07/2021;16
2021;Roujol;Sea190;1;8;15/07/2021;16
2021;Roujol;Sea190;2;1;;16
