"","Year","Var","Site","DOYemMean","MaxEmRate_obs","FirstEm_obs","code","Steepness","MaxEmRate","MedianEm","em90","em95","FirstEm","DOYem","Latency"
"1","2017","Belep","Godet",NA,0.95,26,"Godet_2017_Belep",11.0782408867443,0.95005631623274,42.9020397437721,23.0749595630759,28.8953423801913,1.55321758522668,42.9020397437721,1.55321758522668
"2","2017","Boutou","Godet",NA,1,26,NA,NA,NA,NA,NA,NA,NA,NA,26
"3","2017","Florido","Godet",NA,1,26,NA,NA,NA,NA,NA,NA,NA,NA,26
"4","2017","Goana","Godet",NA,1,26,NA,NA,NA,NA,NA,NA,NA,NA,26
"5","2017","GrosseCaille","Godet",NA,0.8,26,"Godet_2017_GrosseCaille",6.22983746197817,0.816327423774971,55.1487717157432,54.093119051766,68.6659987198225,12.4049614862289,55.1487717157432,12.4049614862289
"6","2017","INRA15","Godet",NA,1,26,"Godet_2017_INRA15",8.60041473042384,1,56.4995543822283,39.4465708115081,49.6037737479483,2.95060179257188,56.4995543822283,2.95060179257188
"7","2017","Kinabayo","Godet",NA,1,26,"Godet_2017_Kinabayo",7.70660419707214,1,54.5990008842092,42.7434220777399,53.8878738891569,3.93087161399182,54.5990008842092,3.93087161399182
"8","2017","Oriental","Godet",NA,0.85,26,"Godet_2017_Oriental",9.57061171312428,0.851806921919773,54.1522712863089,33.8484762923911,42.4781283257736,3.56313578034533,54.1522712863089,3.56313578034533
"9","2017","Pacala","Godet",NA,1,26,NA,NA,NA,NA,NA,NA,NA,NA,26
"10","2017","Plimbite","Godet",NA,0.9,26,"Godet_2017_Plimbite",8.20889720864719,0.924872903050706,66.5250389964734,48.7535010307604,61.3700034493829,5.96066801650448,66.5250389964734,5.96066801650448
"11","2017","Pyramide","Godet",NA,1,26,NA,NA,NA,NA,NA,NA,NA,NA,26
"12","2017","StVincent","Godet",NA,1,26,NA,NA,NA,NA,NA,NA,NA,NA,26
"13","2017","ToufiTetea","Godet",NA,1,26,NA,NA,NA,NA,NA,NA,NA,NA,26
"14","2021","A14","Godet",26,1,13,"Godet_2021_A14",5.64144956568036,1,23.4263787994898,25.5793037712047,32.6103300190018,2.82149484712187,23.4263787994898,2.82149484712187
"15","2021","A14","Roujol",41,0.944444444444444,25,"Roujol_2021_A14",4.40325405107359,1,39.7044111849118,57.1471432808606,73.9600112067448,13.8454327916298,39.7044111849118,13.8454327916298
"16","2021","A17","Godet",39,1,19,"Godet_2021_A17",5.82237174040332,1,35.3368661988059,37.2835041993301,47.4624613606967,3.95551720512791,35.3368661988059,3.95551720512791
"17","2021","A17","Roujol",34,1,20,"Roujol_2021_A17",4.4868953588706,1,31.1796441669309,43.923087176287,56.7656008048076,7.45888621959729,31.1796441669309,7.45888621959729
"18","2021","A2","Godet",22,0.95,13,"Godet_2021_A2",7.39080398673712,0.984562266770657,20.4381416498522,16.7190029765172,21.1020622959628,2.34358949022382,20.4381416498522,2.34358949022382
"19","2021","A2","Roujol",20,1,10,"Roujol_2021_A2",3.75774105789852,1,15.9916220471331,27.705351406899,36.3615065331092,5.79925602872199,15.9916220471331,5.79925602872199
"20","2021","A21","Godet",22.5,1,13,"Godet_2021_A21",5.75179513612978,1,22.7176787104303,24.2883792787697,30.9365641697678,2.70457952604711,22.7176787104303,2.70457952604711
"21","2021","A21","Roujol",27,0.875,14,"Roujol_2021_A21",3.0970019003792,0.90258966652326,26.8582664885394,59.119460763517,79.4352786958623,21.3227734673745,26.8582664885394,14
"22","2021","A22","Godet",24,0.95,15,"Godet_2021_A22",7.25810669662129,1,25.6071994684923,21.3510286735267,26.9624582173164,2.43825685487267,25.6071994684923,2.43825685487267
"23","2021","A22","Roujol",21.5,1,11,"Roujol_2021_A22",6.37077172834819,1,20.3207781761338,19.4595956046424,24.6808202334646,2.3464004062675,20.3207781761338,2.3464004062675
"24","2021","A6","Godet",34,1,18,"Godet_2021_A6",6.8860847682259,1,31.032636735622,27.3547787289022,34.6001285932817,2.40222043952861,31.032636735622,2.40222043952861
"25","2021","A6","Roujol",42,1,18,"Roujol_2021_A6",4.25817336681528,1,35.6163511076162,53.2760963701241,69.1313929517115,8.41712002435567,35.6163511076162,8.41712002435567
"26","2021","A9","Godet",24.5,1,15,"Godet_2021_A9",7.36823654927022,1,24.3950177343089,20.0201799317546,25.2708656135596,1.65338039570109,24.3950177343089,1.65338039570109
"27","2021","A9","Roujol",30,0.9375,16,"Roujol_2021_A9",3.65197681388105,0.939698419722908,25.7308519972799,46.1351277163176,60.7300643610226,10.9406536282866,25.7308519972799,10.9406536282866
"28","2021","Belep","Roujol",25.5,0.833333333333333,11,"Roujol_2021_Belep",2.34818382811134,0.909163243066323,21.9797452348728,70.7456568975114,99.9973086943016,40.3831835887736,21.9797452348728,11
"29","2021","BeteBete","Godet",22.5,1,9,"Godet_2021_BeteBete",6.25957533020237,1,22.4440773282724,21.9022504115081,27.7976125628608,2.1019467452042,22.4440773282724,2.1019467452042
"30","2021","BeteBete","Roujol",18,0.944444444444444,10,"Roujol_2021_BeteBete",3.16768937777524,0.958913783648419,15.7754547659401,33.7367168002736,45.186342682255,10.1002657742205,15.7754547659401,10
"31","2021","Boutou","Godet",38.5,1,17,"Godet_2021_Boutou",5.21554016122981,1,37.0985184202517,44.1488255756461,56.5113094615353,5.38055728168329,37.0985184202517,5.38055728168329
"32","2021","Boutou","Roujol",23,1,16,"Roujol_2021_Boutou",4.64503322941884,1,21.4269724751103,29.0207788488803,37.4139018433781,5.33678180146115,21.4269724751103,5.33678180146115
"33","2021","Caplaou","Godet",27,1,13,"Godet_2021_Caplaou",4.19956970208758,1,25.0614756672304,38.0934898537721,49.4864743348381,5.79887224587204,25.0614756672304,5.79887224587204
"34","2021","Caplaou","Roujol",49,0.823529411764706,29,"Roujol_2021_Caplaou",4.05801509772075,0.863050402540143,50.1544177274705,79.3393020908788,103.371094362551,22.8855546780346,50.1544177274705,22.8855546780346
"35","2021","Cinq","Godet",26,1,17,"Godet_2021_Cinq",7.98290387528411,1,26.0674517882219,19.6685906288068,24.7748048181657,1.64290046306814,26.0674517882219,1.64290046306814
"36","2021","Cinq","Roujol",28,0.96875,14,"Roujol_2021_Cinq",4.33093826884698,1,27.076881721367,39.7195559365803,51.4708875432819,6.07438830989685,27.076881721367,6.07438830989685
"37","2021","Cirabel","Roujol",20,1,11,"Roujol_2021_Cirabel",5.2400813761219,1,18.0198220827324,21.3335532301875,27.3002901917267,2.99423475473991,18.0198220827324,2.99423475473991
"38","2021","Divin","Godet",20.5,1,13,"Godet_2021_Divin",9.97046415082536,1,20.5317284473217,12.3037366535487,15.4302374351655,0.719424523417851,20.5317284473217,0.719424523417851
"39","2021","Divin","Roujol",24.5,1,14,"Roujol_2021_Divin",4.22717510975669,1,21.3278554738331,32.1734078610641,41.7732472749962,5.86926109825201,21.3278554738331,5.86926109825201
"40","2021","Dou","Roujol",27,0.8125,11,"Roujol_2021_Dou",3.32275206317453,1,26.4248989111502,53.206994573533,70.8154214313493,25.8984686905262,26.4248989111502,11
"41","2021","Fenakue","Godet",13,1,7,NA,NA,NA,NA,NA,NA,NA,13,7
"42","2021","Florido","Godet",17,1,8,"Godet_2021_Florido",4.04367534634695,1,14.8661691020663,23.6144210957327,30.7768604596531,3.96400778541675,14.8661691020663,3.96400778541675
"43","2021","Florido","Roujol",15,1,10,"Roujol_2021_Florido",4.23694507311554,1,12.7046139520896,19.1140171298868,24.8125365387571,3.70806703270558,12.7046139520896,3.70806703270558
"44","2021","Goana","Godet",18.5,1,9,"Godet_2021_Goana",3.9710246690159,1,17.2425853472669,27.9784022354384,36.5243002404191,4.60103036605514,17.2425853472669,4.60103036605514
"45","2021","Goana","Roujol",22.5,1,11,"Roujol_2021_Goana",3.5180920088428,1,20.7276616678626,38.890516570702,51.4058043123672,8.2142404567719,20.7276616678626,8.2142404567719
"46","2021","Gordito","Godet",30,1,17,"Godet_2021_Gordito",7.87780818175134,1,29.7805355084382,22.7837263566488,28.7080316566581,1.85676891321081,29.7805355084382,1.85676891321081
"47","2021","Gordito","Roujol",23.5,1,14,"Roujol_2021_Gordito",4.88881477969371,1,19.7828286246516,25.2966581555501,32.5035562792078,3.98787109986228,19.7828286246516,3.98787109986228
"48","2021","GrandEtang","Godet",17,1,7,"Godet_2021_GrandEtang",5.54023155428593,1,15.796406937609,17.5921377046097,22.4473838308113,1.97840351305679,15.796406937609,1.97840351305679
"49","2021","GrandEtang","Roujol",22,1,10,"Roujol_2021_GrandEtang",3.27517986826989,1,20.2723808722333,41.5627195098466,55.4200891274926,9.00449107873181,20.2723808722333,9.00449107873181
"50","2021","GrosseCaille","Godet",34,0.5,24,"Godet_2021_GrosseCaille",6.45110781062261,1,39.1011438515317,36.9456462904598,46.836725425885,25.4442633012791,39.1011438515317,24
"51","2021","GrosseCaille","Roujol",16,0.625,16,NA,NA,NA,NA,NA,NA,NA,16,16
"52","2021","H2X74F","Godet",21,1,13,"Godet_2021_H2X74F",5.47627034405135,1,19.2995744467917,21.7682005388237,27.7920640292314,2.79005402525027,19.2995744467917,2.79005402525027
"53","2021","H2X74F","Roujol",27,0.75,16,"Roujol_2021_H2X74F",4.67781371705885,0.754990519252925,24.6661035542059,33.1435417760848,42.70849464804,7.40056727462712,24.6661035542059,7.40056727462712
"54","2021","H4X172","Godet",23,1,18,NA,NA,NA,NA,NA,NA,NA,23,18
"55","2021","H4X172","Roujol",33,1,19,"Roujol_2021_H4X172",3.94699270385581,1,29.0340295314098,47.4496648137502,61.9777585436802,9.3143957628311,29.0340295314098,9.3143957628311
"56","2021","HYB30","Godet",24.5,0.95,11,"Godet_2021_HYB30",4.66552520945178,0.99215623769815,24.107836181856,32.4897514866178,41.8735169690842,7.11556763421853,24.107836181856,7.11556763421853
"57","2021","HYB30","Roujol",38,1,18,"Roujol_2021_HYB30",4.27300104370291,1,35.1130145263547,52.3129171222526,67.8625538516718,8.65951664401308,35.1130145263547,8.65951664401308
"58","2021","HYB5","Godet",40,1,24,"Godet_2021_HYB5",6.09060673853846,1,37.1196025107972,37.3045839022551,47.3976131992289,4.12561408984686,37.1196025107972,4.12561408984686
"59","2021","HYB5","Roujol",29,1,18,"Roujol_2021_HYB5",4.02459999457447,1,28.1680024898891,44.992505689375,58.6638563951096,9.34640876662454,28.1680024898891,9.34640876662454
"60","2021","HYB6","Godet",46.5,0.95,27,"Godet_2021_HYB6",7.05203363991516,1,44.3731796472379,38.1403568508342,48.2060772552377,4.50897703267424,44.3731796472379,4.50897703267424
"61","2021","HYB6","Roujol",42.5,1,28,"Roujol_2021_HYB6",6.25302280045376,1,38.3193696794947,37.4363325173608,47.5148973908012,4.57158945143917,38.3193696794947,4.57158945143917
"62","2021","INRA15","Godet",28,1,4,"Godet_2021_INRA15",1.83934550729709,1,20.6113865314194,98.0133794255501,148.238623543328,33.5778230537143,20.6113865314194,4
"63","2021","INRA15","Roujol",32,1,13,"Roujol_2021_INRA15",3.88999961971588,1,26.9110977964525,44.7425280532823,58.5218910339353,8.41630559642029,26.9110977964525,8.41630559642029
"64","2021","INRAX154","Godet",40.5,1,16,"Godet_2021_INRAX154",3.63902571631991,1,36.7387625434466,66.1556195379536,87.1173139250017,11.4531945696743,36.7387625434466,11.4531945696743
"65","2021","INRAX154","Roujol",37,1,18,"Roujol_2021_INRAX154",5.11503067264885,1,36.5767333882885,44.4748863989927,56.9910611254735,6.29401565788076,36.5767333882885,6.29401565788076
"66","2021","KL21","Roujol",26,1,10,"Roujol_2021_KL21",3.4849900382445,1,24.1948555048964,45.9247798998226,60.7700581569977,10.3274494420859,24.1948555048964,10
"67","2021","Kabusa","Godet",34,1,23,"Godet_2021_Kabusa",7.51791370172641,1,31.062710409098,24.9586690027133,31.4869256359038,2.20239387029514,31.062710409098,2.20239387029514
"68","2021","Kabusa","Roujol",22,1,13,"Roujol_2021_Kabusa",5.72964175153507,1,20.7475600072591,22.2752200581897,28.3774042150349,2.82699792163455,20.7475600072591,2.82699792163455
"69","2021","Kinabayo","Godet",39,1,22,"Godet_2021_Kinabayo",5.39689824865255,1,36.6286987043118,41.9802631199555,53.6373364356364,4.95915436635551,36.6286987043118,4.95915436635551
"70","2021","Kinabayo","Roujol",22.5,1,14,"Roujol_2021_Kinabayo",5.85449328934068,1,21.5303746148408,22.5814422560847,28.7394702043385,2.97508167273256,21.5303746148408,2.97508167273256
"71","2021","LacBleu","Godet",34.5,1,23,"Godet_2021_LacBleu",7.72935553152198,1,32.555744457634,25.4079998841553,32.0301531198682,2.270858133679,32.555744457634,2.270858133679
"72","2021","LacBleu","Roujol",40,0.9375,30,"Roujol_2021_LacBleu",8.35783085219121,0.949070285128419,39.6023437386917,28.4843689413401,35.841025806997,3.44831003806476,39.6023437386917,3.44831003806476
"73","2021","MP1","Godet",34.5,1,26,"Godet_2021_MP1",9.20763434370577,1,32.8690670887016,21.3820174553607,26.851705251509,1.64718560858199,32.8690670887016,1.64718560858199
"74","2021","MP1","Roujol",49,0.875,38,"Roujol_2021_MP1",7.20384663939265,0.891885047592288,48.5608822024268,40.8112916199021,51.548620834724,6.65334637505162,48.5608822024268,6.65334637505162
"75","2021","Manlankon","Godet",25,1,17,"Godet_2021_Manlankon",7.1427871403395,1,22.1431781861948,18.7774150395599,23.7237401317406,1.88598312777704,22.1431781861948,1.88598312777704
"76","2021","Manlankon","Roujol",22,1,10,"Roujol_2021_Manlankon",4.04731164817559,1,19.5228782079711,30.9788363135614,40.3717361004797,5.92793978355884,19.5228782079711,5.92793978355884
"77","2021","Noulelcae","Godet",24.5,1,17,"Godet_2021_Noulelcae",6.29315515827225,1,22.7946627947009,22.1171199882124,28.0644965518475,2.23247746642845,22.7946627947009,2.23247746642845
"78","2021","Noulelcae","Roujol",22,1,13,"Roujol_2021_Noulelcae",5.5758402688693,1,20.9289058843125,23.1456225535941,29.524311427705,2.8627543156219,20.9289058843125,2.8627543156219
"79","2021","Nureangdan","Roujol",26,0.9375,13,"Roujol_2021_Nureangdan",2.90081321166203,1,23.243068195066,55.715568035707,75.6095033104352,23.2018541547737,23.243068195066,13
"80","2021","Oriental","Godet",27,0.95,8,"Godet_2021_Oriental",3.72137089240432,1,26.8492911222981,47.0616021138458,61.8270014096085,12.447539644616,26.8492911222981,8
"81","2021","Oriental","Roujol",24,0.823529411764706,10,"Roujol_2021_Oriental",2.37337810678061,0.852935218740787,25.5420775798793,80.9305330824088,114.117754788278,38.4362242610035,25.5420775798793,10
"82","2021","Pacala","Godet",33,1,20,"Godet_2021_Pacala",9.08667563570886,1,32.1177449639582,21.1809972027959,26.6058076679888,1.56368167063986,32.1177449639582,1.56368167063986
"83","2021","Pacala","Roujol",28,1,15,"Roujol_2021_Pacala",3.31494203226578,1,25.3247854613735,51.1420595293073,68.0874640326098,12.6666773719288,25.3247854613735,12.6666773719288
"84","2021","Pakutrany","Godet",16,1,11,"Godet_2021_Pakutrany",7.14014214448537,1,15.1096747891511,12.8180166375693,16.1947049236725,1.11418692843672,15.1096747891511,1.11418692843672
"85","2021","Pakutrany","Roujol",18.5,1,11,"Roujol_2021_Pakutrany",6.31390514322574,1,15.7410978800213,15.219427380993,19.3095447181304,1.97605259071643,15.7410978800213,1.97605259071643
"86","2021","Peter","Godet",21.5,1,13,"Godet_2021_Peter",5.87461216796106,1,19.7925406027658,20.6818132009314,26.3178181654685,2.23204671904695,19.7925406027658,2.23204671904695
"87","2021","Peter","Roujol",18,1,10,"Roujol_2021_Peter",5.68941998030443,1,16.4344035099153,17.7801301093577,22.658328091442,2.18292565876594,16.4344035099153,2.18292565876594
"88","2021","Plimbite","Roujol",32,1,14,"Roujol_2021_Plimbite",4.28037096226126,1,25.9769306126384,38.6247400591462,50.0987410521645,6.55639944835094,25.9769306126384,6.55639944835094
"89","2021","Ptris","Godet",26,1,14,"Godet_2021_Ptris",5.53570045665699,1,25.977230426141,28.9561856326604,36.9492803148088,3.35495146291737,25.977230426141,3.35495146291737
"90","2021","Ptris","Roujol",20,1,14,"Roujol_2021_Ptris",7.08007310418108,1,19.3546618479149,16.5663872825361,20.9359050040527,1.67950570705931,19.3546618479149,1.67950570705931
"91","2021","Pyramide","Godet",28.5,1,19,"Godet_2021_Pyramide",5.86131101716772,1,29.8849009177856,31.3043426356901,39.8390794329036,3.38284066818052,29.8849009177856,3.38284066818052
"92","2021","Pyramide","Roujol",37,1,16,"Roujol_2021_Pyramide",4.04563050322826,1,33.8656122860257,53.7639778722816,70.0680037826252,9.7659636746634,33.8656122860257,9.7659636746634
"93","2021","Roujol","Godet",27,1,17,"Godet_2021_Roujol",8.15613472153263,1,25.4801808911748,18.7993766730134,23.6678397184137,1.59147324093857,25.4801808911748,1.59147324093857
"94","2021","Roujol","Roujol",32,1,17,"Roujol_2021_Roujol",8.50971652962492,1,30.051854742578,21.2138847887732,26.682305923971,1.89676684161393,30.051854742578,1.89676684161393
"95","2021","Sea190","Godet",35,1,17,"Godet_2021_Sea190",5.57490561958218,1,31.3750085105696,34.7044882314139,44.2690394078441,3.71191269534962,31.3750085105696,3.71191269534962
"96","2021","Sea190","Roujol",34,0.8125,18,"Roujol_2021_Sea190",3.00009198482436,0.889930989955504,35.1722345137418,80.6694154919062,108.900045848486,40.7575240740219,35.1722345137418,18
"97","2021","Sinoua","Godet",15.5,1,6,"Godet_2021_Sinoua",4.37917113619205,1,13.0801811302717,18.9451503696665,24.5291424132394,2.89180108748543,13.0801811302717,2.89180108748543
"98","2021","Sinoua","Roujol",22,1,14,"Roujol_2021_Sinoua",6.75302010027186,1,19.688800740176,17.7185574123065,22.4260458518648,1.76991894038245,19.688800740176,1.76991894038245
"99","2021","StVincent","Godet",32,1,17,"Godet_2021_StVincent",5.26080096678743,1,30.1233696557395,35.5080154566012,45.4293959806357,4.400074763052,30.1233696557395,4.400074763052
"100","2021","StVincent","Roujol",36,1,16,"Roujol_2021_StVincent",5.06663322650235,1,35.1401847610609,43.181050547342,55.3635526598733,6.26615757204522,35.1401847610609,6.26615757204522
"101","2021","Tiviolet","Godet",25,1,13,"Godet_2021_Tiviolet",7.03042267707883,1,23.785084046657,20.5106128335884,25.9260908027872,1.8067474063842,23.785084046657,1.8067474063842
"102","2021","Tiviolet","Roujol",21,1,12,"Roujol_2021_Tiviolet",6.144055006755,1,18.4501486466156,18.3685807197579,23.3300309327396,2.14844063038288,18.4501486466156,2.14844063038288
"103","2021","Toki","Godet",22.5,0.85,14,"Godet_2021_Toki",6.83785286652905,0.874598288832684,20.2525636249132,17.9859028059534,22.7549735152776,2.92449496331085,20.2525636249132,2.92449496331085
"104","2021","Toki","Roujol",26,1,16,"Roujol_2021_Toki",6.6176301104926,1,24.396704437747,22.4335194019239,28.4134267275579,2.30224434377011,24.396704437747,2.30224434377011
"105","2021","ToufiTetea","Godet",24,1,17,"Godet_2021_ToufiTetea",11.769429974462,1,23.6380880981948,11.9511682720498,14.9548242383668,0.56863948179087,23.6380880981948,0.56863948179087
"106","2021","ToufiTetea","Roujol",19,1,13,"Roujol_2021_ToufiTetea",7.12535614407237,1,16.5702509601015,14.087880145813,17.8002089172132,1.61397933546912,16.5702509601015,1.61397933546912
"107","2021","Wassa","Godet",23.5,1,13,"Godet_2021_Wassa",5.63698505944784,1,21.5069040988641,23.5036858963117,29.9653131004827,2.770959095937,21.5069040988641,2.770959095937
"108","2021","Wassa","Roujol",26.5,1,20,"Roujol_2021_Wassa",7.69677817890397,1,26.0923639991586,20.4540278190098,25.7878443871751,2.00208442255676,26.0923639991586,2.00208442255676
